Start Date,End Date,Day,Flight Number,Departure Port,Arrival Port,Departure Time,Arrival Time,Flight Scope
2025-01-01,2025-03-31,Monday,IE001,HIR,BNE,06:00,09:30,International
2025-01-01,2025-03-31,Monday,IE002,HIR,GZO,07:15,08:00,Domestic
2025-01-01,2025-03-31,Monday,IE003,MUA,HIR,09:30,10:15,Domestic
2025-01-01,2025-03-31,Monday,IE004,AKL,HIR,11:45,16:20,International
2025-01-01,2025-03-31,Monday,IE005,HIR,RIN,14:20,15:30,Domestic
2025-01-01,2025-03-31,Monday,IE006,KGE,HIR,16:45,17:30,Domestic
2025-01-01,2025-03-31,Monday,IE007,HIR,EGM,18:10,19:15,Domestic
2025-01-01,2025-03-31,Tuesday,IE008,VLI,HIR,05:30,08:45,International
2025-01-01,2025-03-31,Tuesday,IE009,HIR,MUA,08:45,09:30,Domestic
2025-01-01,2025-03-31,Tuesday,IE010,GZO,HIR,10:15,11:00,Domestic
2025-01-01,2025-03-31,Tuesday,IE011,HIR,NAN,12:30,15:45,International
2025-01-01,2025-03-31,Tuesday,IE012,RIN,HIR,16:20,17:30,Domestic
2025-01-01,2025-03-31,Tuesday,IE013,HIR,KGE,19:00,19:45,Domestic
2025-01-01,2025-03-31,Tuesday,IE014,EGM,HIR,20:30,21:35,Domestic
2025-01-01,2025-03-31,Wednesday,IE015,HIR,AKL,06:15,11:30,International
2025-01-01,2025-03-31,Wednesday,IE016,HIR,GZO,13:20,14:05,Domestic
2025-01-01,2025-03-31,Wednesday,IE017,MUA,HIR,15:40,16:25,Domestic
2025-01-01,2025-03-31,Wednesday,IE018,HIR,RIN,17:50,19:00,Domestic
2025-01-01,2025-03-31,Wednesday,IE019,KGE,HIR,07:30,08:15,Domestic
2025-01-01,2025-03-31,Wednesday,IE020,HIR,EGM,09:45,10:50,Domestic
2025-01-01,2025-03-31,Wednesday,IE021,BNE,HIR,14:15,17:45,International
2025-01-01,2025-03-31,Thursday,IE022,HIR,MUA,06:30,07:15,Domestic
2025-01-01,2025-03-31,Thursday,IE023,GZO,HIR,08:45,09:30,Domestic
2025-01-01,2025-03-31,Thursday,IE024,HIR,VLI,11:20,14:35,International
2025-01-01,2025-03-31,Thursday,IE025,RIN,HIR,15:10,16:20,Domestic
2025-01-01,2025-03-31,Thursday,IE026,HIR,KGE,17:45,18:30,Domestic
2025-01-01,2025-03-31,Thursday,IE027,EGM,HIR,19:50,20:55,Domestic
2025-01-01,2025-03-31,Thursday,IE028,HIR,GZO,21:20,22:05,Domestic
2025-01-01,2025-03-31,Friday,IE029,NAN,HIR,05:45,09:00,International
2025-01-01,2025-03-31,Friday,IE030,HIR,MUA,10:30,11:15,Domestic
2025-01-01,2025-03-31,Friday,IE031,GZO,HIR,12:40,13:25,Domestic
2025-01-01,2025-03-31,Friday,IE032,HIR,RIN,14:50,16:00,Domestic
2025-01-01,2025-03-31,Friday,IE033,KGE,HIR,17:25,18:10,Domestic
